id,productNumber,productTitle,urlSegment,canonicalUrl,smallImagePath,mediumImagePath,largeImagePath,brand
d06e2255-c361-4b1a-9b07-1efbae3191ed,7630175,"BH12304S2NE0, SI, Bag Housing",7630175-Schroeder,/Product/7630175-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,SCHROEDER
c69121cc-16fe-46b9-9729-3bde1a4dc633,7633826,"BH12304S2NV0, Bag Housing",7633826-Schroeder,/Product/7633826-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,SCHROEDER
eabbfc4d-b614-4b0e-82e8-a95bffdc6924,7605520,"BH12304S3FE0, Bag Housing",7605520-Schroeder,/Product/7605520-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,SCHROEDER
120d1e3c-bf6c-4c8c-b0f5-df53be58f2a3,7605521,"BH12304S4FE1, Bag Housing",7605521-Schroeder,/Product/7605521-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,SCHROEDER
676c69c0-e17d-4cc8-860e-0b36750f0908,7605522,"BH12316S2FE0, Bag Housing",7605522-Schroeder,/Product/7605522-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,SCHROEDER
2d1fdf60-bb2a-4d23-be7f-96daa67b9ead,7605523,"BH13304S2NE0, Bag Housing",7605523-Schroeder,/Product/7605523-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,SCHROEDER
01027049-655c-4efc-9789-b0e512b951c8,7605524,"BH14304S1NV0, Bag Housing",7605524-Schroeder,/Product/7605524-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,SCHROEDER
4317dd61-09c2-46b5-a309-173fd3e4ee5b,7605525,"BH22304S3FE1, Bag Housing",7605525-Schroeder,/Product/7605525-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,SCHROEDER
bc76bb56-9b78-4d41-ab8d-2d9371a43f81,7605526,"BH32304S4FE1, Bag Housing",7605526-Schroeder,/Product/7605526-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,SCHROEDER
cc6813ba-b64f-4a03-8b7e-865882e567b2,7605528,"BH42304S4FE1, Bag Housing",7605528-Schroeder,/Product/7605528-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,SCHROEDER
415cd5de-1d85-4dd9-8641-2c10b9425a34,7639056,"BH42304S4FV1, Bag Housing",7639056-Schroeder,/Product/7639056-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,SCHROEDER
fe0f30e7-6579-4798-8cf8-a57ed7fd6937,7636625,"BH42304S6FE1, Size2, 6"" Flange, SS, EPDM",7636625-Schroeder,/Product/7636625-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,SCHROEDER
bc3b94e1-08ea-4997-a56c-4f9948095212,7605529,"BH42316S6FE1, Bag Housing",7605529-Schroeder,/Product/7605529-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,SCHROEDER
daca634a-a98e-45d0-bef7-32ed23da9c8a,7634208,"BH62304S4FE1, Bag Housing",7634208-Schroeder,/Product/7634208-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/0707-schroeder-bh1-2-304s-2f-v1.jpg,SCHROEDER
920e59ac-963e-435b-b426-11b3420720d2,7640152,"BHDPASY2PU, Bag Housing DP Kit, Size 2",7640152-Schroeder,/Product/7640152-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/bhd_cutout.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/bhd_cutout.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/bhd_cutout.jpg,SCHROEDER
10f2cd56-913d-4960-b569-6f351f9da7bc,70020226828,"BHN SERIES FILTER HOUSING 1BHN1B1B, INCLUDES BASKET 6042832, 1/CASE",70020226828-Solventum-formerly-3M-Filtration,/Product/70020226828-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-bhn-series-bag-filters-non-code-metal-housing-photos.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-bhn-series-bag-filters-non-code-metal-housing-photos.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-bhn-series-bag-filters-non-code-metal-housing-photos.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
4178057c-0a93-4060-9ca0-0d3b19febd51,70020226836,"BHN SERIES FILTER HOUSING 1BHN1B1D, INCLUDES BASKET 6038232, 1/CASE",70020226836-Solventum-formerly-3M-Filtration,/Product/70020226836-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-bhn-series-bag-filters-non-code-metal-housing-photos.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-bhn-series-bag-filters-non-code-metal-housing-photos.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-bhn-series-bag-filters-non-code-metal-housing-photos.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
0d4cd126-4cf6-4992-a7f8-e7ef0e943bb3,70020226869,"BHN SERIES FILTER HOUSING 1BHN2B1B, INCLUDES BASKET 6042831, 1/CASE",70020226869-Solventum-formerly-3M-Filtration,/Product/70020226869-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-bhn-series-bag-filters-non-code-metal-housing-photos.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-bhn-series-bag-filters-non-code-metal-housing-photos.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-bhn-series-bag-filters-non-code-metal-housing-photos.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
f56536c3-25df-430f-97a5-debd5fe7cd57,70020227172,"BHN SERIES FILTER HOUSING 1BHN2B1D, INCLUDES BASKET 6038237, 1/CASE",70020227172-Solventum-formerly-3M-Filtration,/Product/70020227172-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-bhn-series-bag-filters-non-code-metal-housing-photos.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-bhn-series-bag-filters-non-code-metal-housing-photos.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-bhn-series-bag-filters-non-code-metal-housing-photos.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
93de2030-9555-4e57-a331-54a0c4f62ecf,70020226877,"BHN SERIES FILTER HOUSING 1BHN2C1B, INCLUDES BASKET 6042831 MI10A, 1/CASE",70020226877-Solventum-formerly-3M-Filtration,/Product/70020226877-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-bhn-series-bag-filters-non-code-metal-housing-photos.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-bhn-series-bag-filters-non-code-metal-housing-photos.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-bhn-series-bag-filters-non-code-metal-housing-photos.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
fd1ba6e3-7b15-41cb-9932-6b1b28b38ed9,70020226885,"BHN SERIES FILTER HOUSING 1BHN2C1D, INCLUDES BASKET 6038231, 1/CASE",70020226885-Solventum-formerly-3M-Filtration,/Product/70020226885-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-bhn-series-bag-filters-non-code-metal-housing-photos.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-bhn-series-bag-filters-non-code-metal-housing-photos.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-bhn-series-bag-filters-non-code-metal-housing-photos.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
b4688d8c-f75d-4509-a9b7-5186437412eb,7630222,"CH1210PP34B0P, Cartridge Housing",7630222-Schroeder,/Product/7630222-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/ch_ss.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/ch_ss.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/ch_ss.png,SCHROEDER
de7be4e3-1bd8-4b6c-8544-7bb48e1d3625,7630223,"CH1220PP34B00, Cartridge Housing",7630223-Schroeder,/Product/7630223-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/ch_ss.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/ch_ss.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/ch_ss.png,SCHROEDER
7466280b-d298-448e-9542-e94c93d53c74,7630224,"CH1220PP34B0P, Cartridge Housing",7630224-Schroeder,/Product/7630224-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/ch_ss.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/ch_ss.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/ch_ss.png,SCHROEDER
6c303066-1d2a-4c2b-a4a1-dee709301c9a,7630225,"CH1410PP1NB0P, Cartridge Housing",7630225-Schroeder,/Product/7630225-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/ch_ss.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/ch_ss.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/ch_ss.png,SCHROEDER
75b19191-e79c-4303-9279-5947c2ec55e9,7601026,CH3220304S2FE0 Cartridge Filter Housing,7601026-Schroeder,/Product/7601026-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/ch_ss.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/ch_ss.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/ch_ss.png,SCHROEDER
b06a6d7e-22a5-48a7-bd1a-32ec6af1655f,70020088905,"CT SERIES FILTER HOUSING CT101, 4415204, 1 IN, NPTF, 1/CASE",70020088905-Solventum-formerly-3M-Filtration,/Product/70020088905-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-ct-filter-housing-industrial-paint-and-coatings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-ct-filter-housing-industrial-paint-and-coatings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-ct-filter-housing-industrial-paint-and-coatings.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
86b8bdae-4622-45aa-9285-e3c3b8d4bcac,70020348069,"CT SERIES FILTER HOUSING CT101, 4415208, 316SS HEAD AND 316SS 1 HIGH SUMP, 3/4 IN NPT, 1/CASE",70020348069-Solventum-formerly-3M-Filtration,/Product/70020348069-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-ct-filter-housing-industrial-paint-and-coatings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-ct-filter-housing-industrial-paint-and-coatings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-ct-filter-housing-industrial-paint-and-coatings.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
8c57aaff-a707-48f9-9bee-634b2ea3be08,70020348028,"CT SERIES FILTER HOUSING CT101, 4778308, 316SS HEAD AND 304 SS SUMP, 3/4 IN NPT, 1/CASE",70020348028-Solventum-formerly-3M-Filtration,/Product/70020348028-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,"SOLVENTUM, FORMERLY 3M FILTRATION"
29bc25b2-354b-4137-a0ae-c575c0f46197,70020348044,"CT SERIES FILTER HOUSING CT101, 4778310, 316SS HEAD AND 304 SS 1 HIGH SUMP, 1 IN NPT, 1/CASE",70020348044-Solventum-formerly-3M-Filtration,/Product/70020348044-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,"SOLVENTUM, FORMERLY 3M FILTRATION"
78560eda-e36c-4fc6-99da-d628ba2166d5,70020013465,"CT SERIES FILTER HOUSING CT102, 4415205, 1 IN NPTF, 1/CASE",70020013465-Solventum-formerly-3M-Filtration,/Product/70020013465-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-ct-filter-housing-industrial-paint-and-coatings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-ct-filter-housing-industrial-paint-and-coatings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-ct-filter-housing-industrial-paint-and-coatings.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
8200c0cd-c7b6-4836-88ca-0392a17cc4a5,70020348077,"CT SERIES FILTER HOUSING CT102, 4415209, 316SS HEAD AND 316SS 2 HIGH SUMP, 3/4 IN NPT, 1/CASE",70020348077-Solventum-formerly-3M-Filtration,/Product/70020348077-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,"SOLVENTUM, FORMERLY 3M FILTRATION"
7cf74b1b-d766-4897-881c-a136644705d6,70020348036,"CT SERIES FILTER HOUSING CT102, 4778309, 316SS HEAD AND 304 SS 2 HIGH SUMP, 3/4 IN NPT, 1/CASE",70020348036-Solventum-formerly-3M-Filtration,/Product/70020348036-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,"SOLVENTUM, FORMERLY 3M FILTRATION"
b4f8fa51-b19c-4af2-97ba-600908bd070e,70020348051,"CT SERIES FILTER HOUSING CT102, 4778311, CT102 316SS HEAD AND 304 SS 2 HIGH SUMP, 1 IN NPT, 1/CASE",70020348051-Solventum-formerly-3M-Filtration,/Product/70020348051-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,"SOLVENTUM, FORMERLY 3M FILTRATION"
4762ea4f-b406-4038-8c25-ce5088122c34,70020044114,"CT SERIES FILTER HOUSING CT103, 4415206, 1 IN NPTF, 1/CASE",70020044114-Solventum-formerly-3M-Filtration,/Product/70020044114-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-ct-filter-housing-industrial-paint-and-coatings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-ct-filter-housing-industrial-paint-and-coatings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-ct-filter-housing-industrial-paint-and-coatings.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
46a0393e-1b28-4cd0-8f43-a4ae8798f989,47783-08,CT101 3/4 INCH I/O CT,47783-08-Solventum-formerly-3M-Filtration,/Product/47783-08-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,"SOLVENTUM, FORMERLY 3M FILTRATION"
cc9c7275-fd43-4052-b9e5-909567075eda,47783-09,"CT102 HSG, 3/4""",47783-09-Solventum-formerly-3M-Filtration,/Product/47783-09-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,"SOLVENTUM, FORMERLY 3M FILTRATION"
574c0cdc-151e-4660-9c63-37dd42ef87b6,70020128529,"CUNO™ CTG-KLEAN SERIES FILTER HOUSING 1WTSH1, 4790001, 1/CASE",70020128529-Solventum-formerly-3M-Filtration,/Product/70020128529-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
9941210c-23d7-49f7-a7bc-c1dc6f78a81a,70020128537,"CUNO™ CTG-KLEAN SERIES FILTER HOUSING 1WTSH1, 4790002, 1/CASE",70020128537-Solventum-formerly-3M-Filtration,/Product/70020128537-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
