id,productNumber,productTitle,urlSegment,canonicalUrl,smallImagePath,mediumImagePath,largeImagePath,brand
8f719a89-dbe4-4581-a386-20469056fa9d,70020186030,"CUNO™ CTG-KLEAN SERIES FILTER HOUSING 3WTS1, 4751401, 1/CASE",70020186030-Solventum-formerly-3M-Filtration,/Product/70020186030-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
bc22ce6d-c8a7-49ad-bc9c-dbd3013cb705,70020197193,"CUNO™ CTG-KLEAN SERIES FILTER HOUSING 3WTS2, 4751402, 1/CASE",70020197193-Solventum-formerly-3M-Filtration,/Product/70020197193-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
4cf5dc44-4a7e-4281-a746-15e9aa6e1702,70020249739,"CUNO™ CTG-KLEAN SERIES FILTER HOUSING 3WTS3, 4751403, 1/CASE",70020249739-Solventum-formerly-3M-Filtration,/Product/70020249739-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
949795fb-b1bb-41d5-a9d2-de66d3ce74a4,70020252121,"CUNO™ CTG-KLEAN SERIES FILTER HOUSING 7WTS1, 4751701, 1/CASE",70020252121-Solventum-formerly-3M-Filtration,/Product/70020252121-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
b8c8c37d-9fb5-4419-bbc2-ea7119c3efcc,70020089283,"CUNO™ CTG-KLEAN SERIES FILTER HOUSING 7WTS2, 4751702, 1/CASE",70020089283-Solventum-formerly-3M-Filtration,/Product/70020089283-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
3453b6cb-0426-489d-819f-cdec6168202a,70020351212,"CUNO™ CTG-KLEAN SERIES FILTER HOUSING 7WTS3, 4751803, 304SS, 1 1/4 IN IN/OUT, 300 PSI @ 160F, ASME CODE, 1/CASE",70020351212-Solventum-formerly-3M-Filtration,/Product/70020351212-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,"SOLVENTUM, FORMERLY 3M FILTRATION"
5dcef9f4-2427-4b1f-a529-4884ff9ac868,70020089291,"CUNO™ CTG-KLEAN SERIES FILTER HOUSING 7WTS3, 751703, 1/CASE",70020089291-Solventum-formerly-3M-Filtration,/Product/70020089291-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/21-cuno-ctg-klean-filter-p.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
e0575d3a-bb28-46a2-a4ae-75c56d990b7f,2203812,DBH-6-2-304S-4F-E-1,2203812-Schroeder,/Product/2203812-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,SCHROEDER
549103df-b5b3-425c-845a-ebbb8d596125,7608798,"DBH11304S2FV0, Bag Housing",7608798-Schroeder,/Product/7608798-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,SCHROEDER
69641f83-0468-422e-bd7a-840fcbb7e8db,7636406,"DBH22304S25NE1, Bag Housing",7636406-Schroeder,/Product/7636406-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,SCHROEDER
8dad35e7-1c46-4761-8fd1-e9248504a6b1,2565557,DBH22304S2FE1 (Bag Filter Hsg.),2565557-Schroeder,/Product/2565557-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,SCHROEDER
8ea1fb1d-2055-4e15-97a4-0a02da264216,7630239,"DBH22304S3FE1, Bag Housing",7630239-Schroeder,/Product/7630239-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,SCHROEDER
498e4bc3-9699-4dde-8ff1-eb1c32ebf013,7637991,"DBH22304S4FE1, Bag Housing",7637991-Schroeder,/Product/7637991-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,SCHROEDER
c799d058-2648-438a-9975-8a0630be7ba1,7634095,"DBH42304S6FE1, Bag Housing",7634095-Schroeder,/Product/7634095-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,SCHROEDER
0f652473-ad7c-4330-976d-76412be0d8be,7638796,"DBH62304S6FE1, Bag Housing",7638796-Schroeder,/Product/7638796-Schroeder,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/schroeder/1059-schroeder-dbh-6-2-304s-4f-e-1.jpg,SCHROEDER
5d404829-e5d9-4908-bbd3-5e958111f0f2,70020205996,"DC SERIES FILTER HOUSING 12DC2, 4808901, 1/CASE",70020205996-Solventum-formerly-3M-Filtration,/Product/70020205996-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
74736524-faaa-4875-b877-6812d3aebe8a,70020206002,"DC SERIES FILTER HOUSING 12DC3, 4808902, 1/CASE",70020206002-Solventum-formerly-3M-Filtration,/Product/70020206002-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
c05f6750-f49b-4444-8d24-98340994e223,70020206010,"DC SERIES FILTER HOUSING 12DC4, 4808903, 1/CASE",70020206010-Solventum-formerly-3M-Filtration,/Product/70020206010-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
78575a9c-44ea-465a-92ce-1c003a368704,70020303916,"DC SERIES FILTER HOUSING 22DC3, 4831401, 1/CASE",70020303916-Solventum-formerly-3M-Filtration,/Product/70020303916-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
e9dfeea7-eb28-475f-bfdf-8765acf084d3,70020303924,"DC SERIES FILTER HOUSING 22DC4, 4831402, 1/CASE",70020303924-Solventum-formerly-3M-Filtration,/Product/70020303924-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
25a185c4-15b9-4bf3-833f-84fbb42c7fe0,70020205582,"DC SERIES FILTER HOUSING 4808701, 1/CASE",70020205582-Solventum-formerly-3M-Filtration,/Product/70020205582-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
9b90e422-a85c-4d78-8524-d7d9aa77718a,70020205590,"DC SERIES FILTER HOUSING 4808702, 1/CASE",70020205590-Solventum-formerly-3M-Filtration,/Product/70020205590-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
adf48380-f064-4452-a596-6a64649279d8,70020205608,"DC SERIES FILTER HOUSING 4808703, 1/CASE",70020205608-Solventum-formerly-3M-Filtration,/Product/70020205608-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
352ea48a-af8f-4eeb-8c65-a54f6793b7e2,70020205756,"DC SERIES FILTER HOUSING 5DC1, 4808801, 1/CASE",70020205756-Solventum-formerly-3M-Filtration,/Product/70020205756-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
9584bf77-8260-460c-9c37-a2e070c21b8d,70020205764,"DC SERIES FILTER HOUSING 5DC2, 4808802, 1/CASE",70020205764-Solventum-formerly-3M-Filtration,/Product/70020205764-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
e436ab37-001d-4d46-b0a2-e93719d7bba8,70020205772,"DC SERIES FILTER HOUSING 5DC3, 4808803, 1/CASE",70020205772-Solventum-formerly-3M-Filtration,/Product/70020205772-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
8dd26286-5f96-44f5-8061-4298269c7783,70020205780,"DC SERIES FILTER HOUSING 5DC4, 4808804, 1/CASE",70020205780-Solventum-formerly-3M-Filtration,/Product/70020205780-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/3m-dc-series-filter-housings-paint-coatings-filter-housings.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
14620a89-6d2e-4312-a413-f3427e58bc1b,70020083682,"DONUT HOUSING 7022601A, 316 SS, SILICONE, 1/CASE",70020083682-Solventum-formerly-3M-Filtration,/Product/70020083682-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/34-0.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/34-0.jpg,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/3m/34-0.jpg,"SOLVENTUM, FORMERLY 3M FILTRATION"
0423504e-bf28-44bd-bb8d-1da7d15bcf05,70020351519,"ES SERIES FILTER HOUSING ES08, 4840201, ES08006D3B1GBE3BBA0R1N1Y1, 304L SS, DOE 3-HIGH, 2 IN, 150 PSI, EPR, 1/CASE",70020351519-Solventum-formerly-3M-Filtration,/Product/70020351519-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,"SOLVENTUM, FORMERLY 3M FILTRATION"
a6fe7f62-9504-452a-80a6-420d5f1a6896,70020351667,"ES SERIES FILTER HOUSING ES08, 4840202, CS/BUNA DOE 3-HIGH, 2 IN IN/OUT (@180), 150 PSI ASME, 1/CASE",70020351667-Solventum-formerly-3M-Filtration,/Product/70020351667-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,"SOLVENTUM, FORMERLY 3M FILTRATION"
d1c61116-2edf-4a61-8f40-e6c11d7d71f2,70020351675,"ES SERIES FILTER HOUSING ES08, 4840203, ES08006D3C1GAE3BBA0R1N1Y1, 316L DOE 3-HIGH, 2 IN IN/OUT@180, 150 PSI ASME, 1/CASE",70020351675-Solventum-formerly-3M-Filtration,/Product/70020351675-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,"SOLVENTUM, FORMERLY 3M FILTRATION"
c074b760-89af-48db-9a0c-ea77f330ec89,70020354042,"ES SERIES FILTER HOUSING ES08004S3C1GAE3BBA0R1N1Y1, 4840207, ES08 316L SS, 226 3-HI, 2"" IN / 180 OUT, 150 PSI ASME, 1/CASE",70020354042-Solventum-formerly-3M-Filtration,/Product/70020354042-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,"SOLVENTUM, FORMERLY 3M FILTRATION"
c6c6450a-62bd-4523-af58-79ea9059211b,70020353408,"ES SERIES FILTER HOUSING ES08004T2C1GAE1BBA0R1N1Y1, 4840206, ES08 316L SS, 222 2-HI, 2 IN IN/BOTTOM OUT, 150 PSI ASME, 1/CASE",70020353408-Solventum-formerly-3M-Filtration,/Product/70020353408-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,"SOLVENTUM, FORMERLY 3M FILTRATION"
96f8bf80-f9c6-4a66-ad2d-13fd97225cbf,70020352624,"ES SERIES FILTER HOUSING ES08006D2A1GAE3BBA0R1N1Y1, 4840204, ES08, CS, DOE 2-HIGH, 2"" IN/OUT (@180), 150 PSI ASME, 1/CASE",70020352624-Solventum-formerly-3M-Filtration,/Product/70020352624-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,"SOLVENTUM, FORMERLY 3M FILTRATION"
0a4dcec7-293e-48bb-87d4-3845af919795,70020352632,"ES SERIES FILTER HOUSING ES08006D3B1GAE1BBA0R1N1Y1, 4840205, ES08 304L SS, DOE 3-HI, 2"" IN/BOTTOM OUT, 150 PSI ASME, 1/CASE",70020352632-Solventum-formerly-3M-Filtration,/Product/70020352632-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,"SOLVENTUM, FORMERLY 3M FILTRATION"
0ad424d3-dd8c-456e-899d-fb99f6483dd1,70020351683,"ES SERIES FILTER HOUSING ES12, 4840301, ES12012D3A1GAE3BBA2R1N1Y1, CS DOE 3-HIGH, 3 IN IN/OUT@180, 150 PSI ASME, 1/CASE",70020351683-Solventum-formerly-3M-Filtration,/Product/70020351683-Solventum-formerly-3M-Filtration,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,https://d36z6dgmsq8u8z.cloudfront.net/userfiles/assets/brand/3m-logo_300.png,"SOLVENTUM, FORMERLY 3M FILTRATION"
